"pitches","player_id","player_name","year","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"3650",150359,"Burnett, A.J.",2008,"3650","100.0","0.249","0.139","0.318","0.388","0.315",,,"211","849",,,,"90.8",,"395","1600","2040",,,,,,,,,
"3560",136880,"Halladay, Roy",2008,"3560","100.0","0.237","0.108","0.286","0.345","0.274",,,"220","927",,,,"88.8",,"349","1784","1762",,,,,,,,,
"3513",285079,"Dickey, R.A.",2014,"3513","100.0","0.233","0.166","0.264","0.399","0.313",,,"191","820",,,,"77.1",,"387","1637","1870",,,,,,,,,
"3505",285079,"Dickey, R.A.",2013,"3505","100.0","0.242","0.179","0.265","0.422","0.320",,,"207","854",,,,"76.8",,"363","1661","1844",,,,,,,,,
"3394",136880,"Halladay, Roy",2009,"3394","100.0","0.256","0.126","0.306","0.382","0.291",,,"234","913",,,,"89.1",,"349","1685","1702",,,,,,,,,
"3374",460069,"Romero, Ricky",2011,"3374","100.0","0.216","0.150","0.245","0.365","0.296",,,"176","816",,,,"89.7",,"349","1546","1823",,,,,,,,,
"3299",279824,"Buehrle, Mark",2013,"3299","100.0","0.276","0.154","0.306","0.430","0.329",,,"223","807",,,,"81.8",,"251","1447","1840",,,,,,,,,
"3264",285079,"Dickey, R.A.",2015,"3264","100.0","0.244","0.160","0.258","0.405","0.307","0.315","0.254","195","798","87.3","12.3","1591","77.1","75.30","314","1611","1649","-1.8","5.49","109","152","113","147","290","315","294"
"3246",462136,"Estrada, Marco",2017,"3246","100.0","0.256","0.207","0.295","0.463","0.333","0.304","0.229","186","726","86.9","21.7","2333","84.7","82.72","386","1601","1645","-2.0","5.27","109","152","112","148","296","323","295"
"3241",460069,"Romero, Ricky",2010,"3241","100.0","0.242","0.112","0.293","0.354","0.303",,,"189","780",,,,"87.2",,"311","1429","1801",,,,,,,,,
"3140",573186,"Stroman, Marcus",2017,"3140","100.0","0.264","0.129","0.310","0.392","0.310","0.314","0.264","201","762","88.7","0.6","2363","90.5","89.37","330","1398","1741","-1.1","5.61","109","151","111","148","295","321","294"
"3112",453344,"Morrow, Brandon",2011,"3112","100.0","0.237","0.154","0.301","0.391","0.312",,,"162","683",,,,"91.7",,"392","1496","1610",,,,,,,,,
"3102",573186,"Stroman, Marcus",2016,"3102","100.0","0.264","0.143","0.310","0.407","0.312","0.306","0.257","209","792","90.2","0.3","2314","90.3","89.51","312","1466","1636","-0.8","5.80","109","152","113","148","293","316","294"
"3084",460069,"Romero, Ricky",2012,"3084","100.0","0.282","0.158","0.315","0.440","0.361",,,"198","703",,,,"88.2",,"271","1352","1725",,,,,,,,,
"3082",279824,"Buehrle, Mark",2014,"3082","100.0","0.287","0.130","0.319","0.416","0.328",,,"228","795",,,,"81.0",,"207","1396","1686",,,,,,,,,
"3051",571800,"Hutchison, Drew",2014,"3051","100.0","0.245","0.170","0.295","0.416","0.318",,,"173","705",,,,"90.2",,"360","1506","1543",,,,,,,,,
"3043",451788,"Marcum, Shaun",2010,"3043","100.0","0.242","0.161","0.280","0.403","0.302",,,"181","747",,,,"84.2",,"352","1420","1615",,,,,,,,,
"3033",457918,"Happ, J.A.",2016,"3033","100.0","0.231","0.139","0.269","0.371","0.291","0.321","0.256","168","726","89.3","12.1","2297","89.9","88.82","316","1424","1609","-1.1","6.04","107","152","114","147","296","317","290"
"2988",460069,"Romero, Ricky",2009,"2988","100.0","0.284","0.141","0.335","0.425","0.352",,,"192","676",,,,"87.7",,"305","1337","1650",,,,,,,,,
